id,internal_code,name
product.product_product_8,2,iMac
product.product_product_6,3,iPad Mini
product.product_product_4,4,iPad con pantalla Retina
product.product_product_4b,5,iPad con pantalla Retina
product.product_product_4c,6,iPad con pantalla Retina
product.product_product_11,7,iPod
product.product_product_11b,8,iPod
product.product_product_7,9,Auriculares de tapón Apple
product.product_product_48,10,Adaptador USB
product.product_product_9,11,Teclado inalámbrico Apple
product.product_product_5b,12,Altavoz Bose mini bluetooth
product.product_product_5,13,PC ensamblado + personalizado (PC bajo demanda) 
product.product_product_24,14,Tarjeta gráfica
product.product_product_16,15,Carcasa de ordenador
product.product_product_35,16,CD virgen
product.product_product_23,17,Procesador AMD 8-Core
product.product_product_22,18,Procesador core i5 2.70 GHz
product.product_product_46,19,Tarjeta de datos
product.product_product_36,20,DVD-RW virgen
product.product_product_28,21,Disco duro externo
product.product_product_44,22,Software GrapWorks
product.product_product_19,23,Disco duro (HDD) bajo demanda
product.product_product_17,24,HDD SH-1
product.product_product_18,25,HDD SH-2
product.product_product_32,26,Auriculares estándar
product.product_product_33,27,Auriculares USB
product.product_product_38,28,Cartucho de tinta
product.product_product_27,29,Portátil personalizado
product.product_product_25,30,Laptop E5023
product.product_product_26,31,Portátil S3450
product.product_product_21,32,Placa base A20Z7
product.product_product_20,33,Placa base I9P57
product.product_product_31,34,Altavoces multimedia
product.product_product_10,35,"Ratón, Óptico"
product.product_product_12,36,Ratón inalámbrico
product.product_product_42,37,Suite ofimática
product.product_product_3,38,PC Ensamblado SC234
product.product_product_29,39,"Pen drive, SP-2"
product.product_product_30,40,"Pen drive, SP-4"
product.product_product_37,41,Impresora multi-función
product.product_product_14,42,RAM SR2
product.product_product_15,43,RAM SR3
product.product_product_13,44,RAM SR5
product.product_product_45,45,Router R430
product.product_product_47,46,Switch de 24 puertos
product.product_product_39,47,Cartucho de tóner
product.product_product_34,48,Cámara web
product.product_product_40,49,Windows 7 Professional
product.product_product_41,50,Windows Home Server 2011
product.product_product_43,51,Antivirus Zed+
product.product_product_2,52,Asistencia en el sitio
product.product_product_1,53,Monitorización en el sitio
product.product_product_consultant,54,Servicio
