id,name,internal_code
base.partner_root,Administrator,1
base.res_partner_2,Agrolait,2
base.res_partner_address_4,Michel Fletcher,3
base.res_partner_address_3,Thomas Passot,4
base.res_partner_1,ASUSTeK,5
base.res_partner_address_2,Joseph Walters,6
base.res_partner_address_1,Tang Tsui,7
base.res_partner_13,Axelor,8
base.res_partner_address_22,Laith Jubair,9
base.res_partner_7,Bank Wealthy and sons,10
base.res_partner_address_13,Charlie Bernard,11
base.res_partner_address_14,Jessica Dupont,12
base.res_partner_9,Best Designers,13
base.res_partner_address_16,Ayaan Agarwal,14
base.res_partner_12,Camptocamp,15
base.res_partner_address_21,Luc Maurer,16
base.res_partner_14,Chamber Works,17
base.res_partner_address_23,Angel Cook,18
base.res_partner_address_24,Robert Anderson,19
base.res_partner_3,China Export,20
base.res_partner_address_5,Chao Wang,21
base.res_partner_address_6,Zhi Ch'ang,22
base.res_partner_4,Delta PC,23
base.res_partner_address_9,Brian Williams,24
base.res_partner_address_8,Paul Williams,25
base.res_partner_address_7,Richard Ellis,26
portal.demo_user0_res_partner,Demo Portal User,27
base.partner_demo,Demo User,28
base.res_partner_5,Epic Technologies,29
base.res_partner_address_10,David Simpson,30
base.res_partner_address_11,John M. Brown,31
base.res_partner_26,Federal,32
base.res_partner_21,Global Solutions,33
base.res_partner_address_34,Kevin Clarke,34
base.res_partner_address_33,Morgan Rose,35
base.res_partner_address_32,Robin Smith,36
base.res_partner_11,Luminous Technologies,37
base.res_partner_address_20,Laura Castro,38
base.res_partner_address_19,Sergio Pérez,39
base.res_partner_8,Mediapole,40
base.res_partner_address_15,Phillipp Miller,41
base.res_partner_15,Millennium Industries,42
base.res_partner_address_25,Jacob Taylor,43
base.res_partner_25,Míng,44
base.res_partner_17,Nebula Business,45
base.res_partner_address_28,Benjamin Flores,46
base.res_partner_24,OpenCorp,47
base.res_partner_6,OpenElec Applications,48
base.res_partner_address_12,James Miller,49
base.res_partner_19,Seagate,50
base.res_partner_address_31,Edward Foster,51
base.res_partner_16,Spark Systems,52
base.res_partner_address_27,Arthur Gomez,53
base.res_partner_address_26,Julia Rivero,54
auth_signup.default_template_user_res_partner,Template User,55
base.res_partner_10,The Jackson Group,56
base.res_partner_address_17,Daniel Jackson,57
base.res_partner_address_18,William Thomas,58
base.res_partner_18,Think Big Systems,59
base.res_partner_address_29,George Wilson,60
base.res_partner_address_30,Lucas Jones,61
base.res_partner_23,Vauxoo,62
base.res_partner_address_36,Nhomar Hernandez,63
base.res_partner_22,Vicking Direct,64
base.res_partner_address_35,Peter Mitchell,65
base.main_partner,Your Company,66
base.res_partner_main1,Mark Davis,67
base.res_partner_main2,Roger Scott,68
